id,state_id:id,name,is_capital,country_id:id
city_ve_503,l10n_ve_address_extended.state_ve_23,Santa Rita,0,base.ve
city_ve_504,l10n_ve_address_extended.state_ve_23,Sinamaica,0,base.ve
city_ve_505,l10n_ve_address_extended.state_ve_23,Tamare,0,base.ve
city_ve_506,l10n_ve_address_extended.state_ve_23,Tía Juana,0,base.ve
city_ve_507,l10n_ve_address_extended.state_ve_23,Villa del Rosario,0,base.ve
city_ve_508,l10n_ve_address_extended.state_ve_21,La Guaira,1,base.ve
city_ve_509,l10n_ve_address_extended.state_ve_21,Catia La Mar,0,base.ve
city_ve_510,l10n_ve_address_extended.state_ve_21,Macuto,0,base.ve
city_ve_511,l10n_ve_address_extended.state_ve_21,Naiguatá,0,base.ve
city_ve_512,l10n_ve_address_extended.state_ve_25,Archipiélago Los Monjes,0,base.ve
city_ve_513,l10n_ve_address_extended.state_ve_25,Isla La Tortuga y Cayos adyacentes,0,base.ve
city_ve_514,l10n_ve_address_extended.state_ve_25,Isla La Sola,0,base.ve
city_ve_515,l10n_ve_address_extended.state_ve_25,Islas Los Testigos,0,base.ve
city_ve_516,l10n_ve_address_extended.state_ve_25,Islas Los Frailes,0,base.ve
city_ve_517,l10n_ve_address_extended.state_ve_25,Isla La Orchila,0,base.ve
city_ve_518,l10n_ve_address_extended.state_ve_25,Archipiélago Las Aves,0,base.ve
city_ve_519,l10n_ve_address_extended.state_ve_25,Isla de Aves,0,base.ve
city_ve_520,l10n_ve_address_extended.state_ve_25,Isla La Blanquilla,0,base.ve
city_ve_521,l10n_ve_address_extended.state_ve_25,Isla de Patos,0,base.ve
city_ve_522,l10n_ve_address_extended.state_ve_25,Islas Los Hermanos,0,base.ve
